formula,expt_bandgap,2dmatpedia,c2db,alexandria_2d,mc2d,gbfs_pred,doi
AgCrP2S6,1.32,,1.009853264090903,,,0.9065937592574158,10.1002/adma.202401534
As2S3,2.6,2.1307,0.9036560087944792,2.2964,2.20877185489129,1.8316114587789067,10.1021/acsnano.9b06161
As2Te3,0.4,,0.5185841041929311,,,0.652788371984088,10.1063/5.0058291
AsSbO3,4.4,,,,,3.853274403183051,10.1002/adfm.202306241
AsSbS3,1.74,,,,,1.5492474760923858,10.1021/acs.jpca.9b11940
Ba3Zr2S7,1.28,,,,,1.9108798056716716,10.1021/acs.chemmater.8b01707
Bi2O2Se,0.8,,,,,1.22181833885373,10.1038/nnano.2017.43
Bi2O5Te,2.52,,,,,2.628888944968846,10.1039/D4CP00562G
Bi2S3,1.43,1.4830999999999999,0.46999257714183007,1.1002,1.18554656459271,1.0738237577208274,10.1039/D1TC03625D
Bi2Se3,0.31,0.8890999999999998,0.2433187304809601,0.884,0.945500566600397,0.8660846354318555,10.1038/NCHEM.1277
Bi2TeO6,2.9,,,,,1.8024249415484626,10.1002/adfm.202213807
BiCuOTe,2.23,,,,,0.9541046168871187,10.1039/D4CP00562G
BiOBr,3.69,,,,,2.080899105735328,10.1002/adma.201908242
BiPbO2Cl,2.05,,,,,2.51475077319441,10.1186/s11671-018-2706-z
BN,6.1,4.6628,4.666851527655782,4.3943,4.67805515529338,4.539214044821167,10.1038/s41467-019-10610-5
BN,6.12,4.6628,4.666851527655782,4.3943,4.67805515529338,4.539214044821167,10.1002/adma.202201387
BN,6.8,4.6628,4.666851527655782,4.3943,4.67805515529338,4.539214044821167,10.1088/2053-1583/ac0d9c
C3N4,2.8,1.1724999999999999,,0.0,1.59395260483075,1.0519506287834275,10.1016/j.carbon.2022.02.021
Cd10S7Se3,2.15,,,,,1.5311962206603102,10.1016/j.apsusc.2024.161830
CdI2,2.98,2.5820999999999996,2.335345414146648,2.6077,2.40550082198542,2.4651835409273355,10.1088/1742-6596/1907/1/012052
CdI2,2.99,2.5820999999999996,2.335345414146648,2.6077,2.40550082198542,2.4651835409273355,10.1088/1742-6596/1907/1/012052
CdPS3,3.5,2.1510000000000002,,1.9366,2.0820524912911,1.9212874532800732,10.1021/acsnano.5b05927
CdS,2.42,2.2890000000000006,,1.8365,,1.7438038948054742,10.1016/j.apsusc.2024.161830
CdSe,1.74,2.0653999999999995,,1.557,,1.5390060418978295,10.1016/j.apsusc.2024.161830
CoPS3,1.16,0.0,,0.0,0.0,0.5796850897220652,10.1021/acs.jpclett.2c02992
Cr2Ge2Te6,0.86,,0.1251176616710028,,,0.3900742058198687,10.1016/j.scib.2018.05.034
Cr2S3,0.62,,,0.5952,,0.5215431880714726,10.1002/aelm.202000962
CrBr3,0.57,1.4035999999999995,,1.4154,0.0442796211505625,1.277138870869786,10.1039/D0CP05633B
CrGeTe3,0.38,0.4844999999999997,,0.3647,0.0,0.3900742058198687,10.7498/aps.71.20221586
CrI3,1.21,1.0747,,1.2082,0.0,0.9916342544605921,10.1038/s41467-018-04953-8
CrI3,1.23,1.0747,,1.2082,0.0,0.9916342544605921,10.1038/s41467-018-04953-8
CrSiTe3,1.2,0.5923999999999998,,0.541,0.0194743609500021,0.4733904271473272,10.1038/s41699-023-00389-x
CsPbBr3,2.32,,,3.3213,,3.2529697594972284,10.1038/s41467-024-49364-0
CsPbI2Br,1.88,,,,,2.6459173246187095,10.1038/s41467-024-49364-0
CsPbI2Br,1.91,,,,,2.6459173246187095,10.1038/s41467-024-49364-0
